ID,Scanner,Volume,Area,3D_model
CTC_1,Artec.Spider,22491.4,5305.13,TRUE
CTC_10,Artec.Spider,4184.02,1628.96,TRUE
CTC_100,Artec.Spider,10913.76,2761.13,TRUE
CTC_1000,Artec.Spider,7064.75,2514.46,TRUE
CTC_1002,Artec.Spider,3383.35,1702.22,TRUE
CTC_1003,Artec.Spider,2679.1,1491.73,TRUE
CTC_1004,Artec.Spider,270.1,284.75,TRUE
CTC_1006,Artec.Spider,7712.54,2629.17,TRUE
CTC_1007,Artec.Spider,4435.96,2172.98,TRUE
CTC_1008,Artec.Spider,11304.57,3395.87,TRUE
CTC_1009,Artec.Spider,18362.89,4782.81,TRUE
CTC_101,Artec.Spider,5374.57,1953.65,TRUE
CTC_1010,Artec.Spider,12236.49,3452.59,TRUE
CTC_1011,Artec.Spider,3567.25,2024,TRUE
CTC_1013,Artec.Micro,54.16,144.29,TRUE
CTC_1014,Artec.Spider,6100.74,2859.44,TRUE
CTC_1015,Artec.Spider,4320.74,1775.08,TRUE
CTC_1016,Artec.Spider,1439.8,1301.68,TRUE
CTC_1018,Artec.Spider,7055.39,2593.5,TRUE
CTC_1019,Artec.Spider,1251.71,973.87,TRUE
CTC_102,Artec.Spider,1201.58,977.01,TRUE
CTC_1020,Artec.Spider,2033.6,1251.48,TRUE
CTC_1022,Artec.Micro,41.09,121.56,TRUE
CTC_1023,Artec.Spider,2208.69,1144.72,TRUE
CTC_1024,Artec.Spider,2091.12,1173.2,TRUE
CTC_1025,Artec.Micro,98.99,179.12,TRUE
CTC_1026,Artec.Spider,2348.56,1305.23,TRUE
CTC_103,Artec.Spider,7575.93,2496.92,TRUE
CTC_1034,Artec.Micro,12.65,41.63,TRUE
CTC_1035,Artec.Micro,71.43,153.52,TRUE
CTC_104,Artec.Spider,84400.86,13165.47,TRUE
CTC_105,Artec.Spider,3618.94,1643.89,TRUE
CTC_1054,Artec.Micro,247.56,276.86,TRUE
CTC_1055,Artec.Micro,70.16,167.56,TRUE
CTC_1056,Artec.Micro,55.45,174.99,TRUE
CTC_1057,Artec.Micro,111.73,219.72,TRUE
CTC_1058,Artec.Micro,21.72,69.24,TRUE
CTC_1060,Artec.Micro,72.6,174.98,TRUE
CTC_1061,Artec.Micro,16.62,64.76,TRUE
CTC_1067,Artec.Micro,111.12,197.5,TRUE
CTC_1071,Artec.Micro,226.35,383.23,TRUE
CTC_1088,Artec.Spider,5577.26,2133.8,TRUE
CTC_1089,Artec.Spider,1737.91,1061.89,TRUE
CTC_1090,Artec.Micro,38.61,105.94,TRUE
CTC_1091,Artec.Micro,55.59,151.99,TRUE
CTC_1092,Artec.Micro,25.96,81.77,TRUE
CTC_1094,Artec.Micro,8.83,31.49,TRUE
CTC_1095,Artec.Micro,4.62,21.86,TRUE
CTC_1096,Artec.Micro,47.11,128.15,TRUE
CTC_11,Artec.Spider,29203.44,5725.89,TRUE
CTC_1120,Artec.Micro,230.16,366.18,TRUE
CTC_1127,Artec.Spider,2225.12,1174.82,TRUE
CTC_1131,Artec.Micro,56.34,141.12,TRUE
CTC_1137,Artec.Spider,3576.4,2496.29,TRUE
CTC_1149,Artec.Spider,2576.28,1403.03,TRUE
CTC_1152,Artec.Spider,2524.13,1438.88,TRUE
CTC_1157,Artec.Spider,3558.51,1875.43,TRUE
CTC_1158,Artec.Micro,49.72,144.78,TRUE
CTC_1159,Artec.Micro,23.87,77.62,TRUE
CTC_1161,Artec.Micro,18.08,66.25,TRUE
CTC_1166,Artec.Micro,9.89,40.55,TRUE
CTC_1168,Artec.Spider,5658.79,2565.49,TRUE
CTC_12,Artec.Spider,21731.74,4951.77,TRUE
CTC_1287,Artec.Spider,128446.61,15070.97,TRUE
CTC_1288,Artec.Spider,25008.38,5497.41,TRUE
CTC_1289,Artec.Spider,38901,8410.3,TRUE
CTC_1290,Artec.Spider,4479.58,2272.45,TRUE
CTC_1292,Artec.Micro,82.26,181.21,TRUE
CTC_1293,Artec.Micro,67.15,146.58,TRUE
CTC_1294,Artec.Spider,24489.12,6270.59,TRUE
CTC_1295,Artec.Spider,4123.1,1684.6,TRUE
CTC_1296,Artec.Spider,3095.04,2023.18,TRUE
CTC_1297,Artec.Spider,2571.81,1336.5,TRUE
CTC_1299,Artec.Spider,2406.12,1290.72,TRUE
CTC_13,Artec.Spider,15127.32,3918.01,TRUE
CTC_1304,Artec.Spider,2877.34,1352.95,TRUE
CTC_1305,Artec.Spider,10609.78,3305.53,TRUE
CTC_1308,Artec.Micro,23.88,71.75,TRUE
CTC_1314,Artec.Spider,15671.08,4156.48,TRUE
CTC_1322,Artec.Spider,3805.64,1841.69,TRUE
CTC_1323,Artec.Spider,1732.38,1159.05,TRUE
CTC_1328,Artec.Spider,15743.11,4297.26,TRUE
CTC_1329,Artec.Spider,4779.1,1874.18,TRUE
CTC_1330,Artec.Spider,1784.42,1401.94,TRUE
CTC_1331,Artec.Spider,3317.91,1521.28,TRUE
CTC_1332,Artec.Spider,7946.59,2766.38,TRUE
CTC_1333,Artec.Spider,20186,5132.35,TRUE
CTC_1336,Artec.Micro,71.74,169.85,TRUE
CTC_1337,Artec.Micro,87.37,178.42,TRUE
CTC_1338,Artec.Micro,26.22,82.54,TRUE
CTC_1340,Artec.Spider,2853.35,1638.09,TRUE
CTC_1348,Artec.Spider,63088.27,10315.97,TRUE
CTC_1349,Artec.Spider,5149.59,1760.02,TRUE
CTC_1350,Artec.Spider,3157.33,1404.02,TRUE
CTC_1351,Artec.Spider,5818.26,2149.23,TRUE
CTC_1352,Artec.Spider,9138.97,2669,TRUE
CTC_1353,Artec.Spider,7768.37,2796.68,TRUE
CTC_1354,Artec.Spider,7098.5,2403.17,TRUE
CTC_1355,Artec.Spider,5976.12,2153.42,TRUE
CTC_1356,Artec.Spider,10413.47,3381.06,TRUE
CTC_1357,Artec.Spider,10715.5,3159.78,TRUE
CTC_1358,Artec.Spider,11451.77,3593.41,TRUE
CTC_1359,Artec.Spider,28326.06,5999.51,TRUE
CTC_1360,Artec.Spider,28014.31,5982.8,TRUE
CTC_1361,Artec.Spider,10332.51,2958.68,TRUE
CTC_1362,Artec.Spider,5467.52,2185.85,TRUE
CTC_1363,Artec.Spider,5909.45,1994.89,TRUE
CTC_1364,Artec.Spider,4432.62,1735.1,TRUE
CTC_1365,Artec.Spider,4461.63,1795.01,TRUE
CTC_1366,Artec.Spider,15125.47,3794.19,TRUE
CTC_1367,Artec.Spider,55068.09,9088.91,TRUE
CTC_1369,Artec.Spider,32098.89,7156.54,TRUE
CTC_1370,Artec.Spider,57862.92,11536.88,TRUE
CTC_1371,Artec.Spider,17981.8,6132.13,TRUE
CTC_1374,Artec.Spider,12027.87,3469.67,TRUE
CTC_14,Artec.Spider,9229.53,2885.87,TRUE
CTC_142,Artec.Micro,166.83,257.28,TRUE
CTC_144,Artec.Micro,212.37,385.07,TRUE
CTC_145,Artec.Micro,58.51,154.82,TRUE
CTC_146,Artec.Micro,18.6,59.21,TRUE
CTC_149,Artec.Micro,40.82,90.3,TRUE
CTC_1498,Artec.Spider,6375.44,3224.67,TRUE
CTC_15,Artec.Spider,10784.81,3096.95,TRUE
CTC_1500,Artec.Spider,1382.97,1077.33,TRUE
CTC_1501,Artec.Spider,10247.45,3570.8,TRUE
CTC_1502,Artec.Spider,3254.51,1851.26,TRUE
CTC_1503,Artec.Spider,2399.14,1514.26,TRUE
CTC_1505,Artec.Spider,1065.31,843.84,TRUE
CTC_1506,Artec.Spider,1234.84,975.74,TRUE
CTC_1508,Artec.Spider,2901.81,1256.88,TRUE
CTC_1509,Artec.Spider,840.74,590.75,TRUE
CTC_1512,Artec.Spider,6126.98,2067.87,TRUE
CTC_1513,Artec.Spider,8404.46,3002.84,TRUE
CTC_1515,Artec.Spider,3863.88,1750.5,TRUE
CTC_1517,Artec.Spider,5352.82,2816.65,TRUE
CTC_154,Artec.Micro,118.17,278.99,TRUE
CTC_16,Artec.Spider,8063.12,2528.3,TRUE
CTC_1660,Artec.Spider,2838.38,1459.52,TRUE
CTC_17,Artec.Spider,17951.14,4546.39,TRUE
CTC_1766,Artec.Spider,4092.07,2278.51,TRUE
CTC_18,Artec.Spider,27746.82,5529.33,TRUE
CTC_1845,Artec.Micro,44.92,128.79,TRUE
CTC_1846,Artec.Micro,10.54,39.28,TRUE
CTC_1847,Artec.Micro,18.67,66.49,TRUE
CTC_1848,Artec.Micro,14.46,48.33,TRUE
CTC_1849,Artec.Micro,38.79,97.82,TRUE
CTC_1851,Artec.Micro,25.86,76.77,TRUE
CTC_1870,Artec.Micro,65.54,157.33,TRUE
CTC_1871,Artec.Micro,2880.27,1372.67,TRUE
CTC_1888,Artec.Micro,478.94,578.49,TRUE
CTC_1889,Artec.Micro,11902.92,3787.47,TRUE
CTC_1899,Artec.Micro,42.78,114.22,TRUE
CTC_19,Artec.Spider,16830.02,4291.91,TRUE
CTC_193,Artec.Micro,102.67,218.9,TRUE
CTC_194,Artec.Micro,94.91,220.04,TRUE
CTC_195,Artec.Micro,685.21,779.58,TRUE
CTC_1950,Artec.Micro,20888.17,4805.9,TRUE
CTC_1954,Artec.Micro,134.28,287.31,TRUE
CTC_1961,Artec.Micro,43.89,114.75,TRUE
CTC_1963,Artec.Micro,41.3,94.49,TRUE
CTC_1965,Artec.Micro,19019.43,4480.21,TRUE
CTC_1966,Artec.Micro,12609.99,3474.1,TRUE
CTC_1967,Artec.Micro,4383.73,1719.23,TRUE
CTC_2,Artec.Spider,7739.2,2531.28,TRUE
CTC_20,Artec.Spider,31984.67,6304.39,TRUE
CTC_21,Artec.Spider,5245.08,1990,TRUE
CTC_217,Artec.Micro,108.07,259.12,TRUE
CTC_218,Artec.Micro,45.79,141.23,TRUE
CTC_22,Artec.Spider,6255.48,2101.46,TRUE
CTC_220,Artec.Spider,1148.16,1109.05,TRUE
CTC_221,Artec.Spider,7573.43,3239.3,TRUE
CTC_222,Artec.Spider,4135.77,2518.69,TRUE
CTC_223,Artec.Spider,2524.47,1697.41,TRUE
CTC_23,Artec.Spider,5370.43,1998.88,TRUE
CTC_230,Artec.Spider,1796.1,1465.86,TRUE
CTC_24,Artec.Spider,4084.39,1511.52,TRUE
CTC_25,Artec.Spider,14456.08,3912.9,TRUE
CTC_26,Artec.Spider,13011.77,3738.64,TRUE
CTC_27,Artec.Spider,5219.49,2046.89,TRUE
CTC_28,Artec.Spider,8754.26,2566.89,TRUE
CTC_29,Artec.Spider,4974.51,1798.71,TRUE
CTC_290,Artec.Spider,15341.9,4979.15,TRUE
CTC_291,Artec.Spider,5772.58,2808.43,TRUE
CTC_292,Artec.Spider,2707.15,1515.45,TRUE
CTC_293,Artec.Spider,1311.03,1204.42,TRUE
CTC_295,Artec.Spider,1693.43,1622.59,TRUE
CTC_296,Artec.Spider,2089.06,1526.61,TRUE
CTC_3,Artec.Spider,5685.07,2436.86,TRUE
CTC_30,Artec.Spider,45568.27,7523.92,TRUE
CTC_31,Artec.Spider,20963.03,4754.74,TRUE
CTC_313,Artec.Spider,149072.62,19531.32,TRUE
CTC_32,Artec.Spider,12312.2,3787.96,TRUE
CTC_321,Artec.Spider,540.03,527.41,TRUE
CTC_322,Artec.Spider,336.81,302.06,TRUE
CTC_323,Artec.Spider,442.11,423.36,TRUE
CTC_324,Artec.Spider,2056.5,1079.2,TRUE
CTC_325,Artec.Spider,3549.71,1729.98,TRUE
CTC_326,Artec.Spider,3006.24,1354.29,TRUE
CTC_327,Artec.Spider,823.68,597.8,TRUE
CTC_328,Artec.Spider,1162.51,849.11,TRUE
CTC_329,Artec.Spider,1225.04,915.56,TRUE
CTC_33,Artec.Spider,14390.77,4296.51,TRUE
CTC_330,Artec.Spider,650.76,618.33,TRUE
CTC_331,Artec.Spider,472.73,459.8,TRUE
CTC_332,Artec.Spider,1713.57,1010.66,TRUE
CTC_333,Artec.Spider,1673.18,936.43,TRUE
CTC_334,Artec.Spider,1527.18,919.92,TRUE
CTC_335,Artec.Spider,3082.81,1528.99,TRUE
CTC_336,Artec.Spider,2202.06,1050.91,TRUE
CTC_337,Artec.Spider,2331.35,1181.74,TRUE
CTC_338,Artec.Spider,4325.74,1802.68,TRUE
CTC_339,Artec.Spider,2757.46,1361.79,TRUE
CTC_34,Artec.Spider,23846.12,5427.73,TRUE
CTC_340,Artec.Spider,3893.53,1647.3,TRUE
CTC_341,Artec.Spider,1420.29,779.36,TRUE
CTC_342,Artec.Spider,6798.58,2750.33,TRUE
CTC_343,Artec.Spider,7085.63,2369.43,TRUE
CTC_344,Artec.Spider,3737.51,1715.36,TRUE
CTC_345,Artec.Spider,3319.92,1659.17,TRUE
CTC_347,Artec.Spider,4199.76,1892.26,TRUE
CTC_348,Artec.Spider,908.11,620.69,TRUE
CTC_349,Artec.Spider,1075.6,782.28,TRUE
CTC_35,Artec.Spider,5413.78,1895.4,TRUE
CTC_350,Artec.Spider,2246.17,1107.6,TRUE
CTC_351,Artec.Spider,4675.44,2252.08,TRUE
CTC_352,Artec.Spider,1669.82,1001.29,TRUE
CTC_353,Artec.Spider,1150.48,686.1,TRUE
CTC_354,Artec.Spider,2160.58,1283.95,TRUE
CTC_355,Artec.Spider,3096.02,1376.42,TRUE
CTC_356,Artec.Spider,2975.92,1492.86,TRUE
CTC_357,Artec.Spider,1944.52,1130.37,TRUE
CTC_358,Artec.Spider,1409.52,783.51,TRUE
CTC_359,Artec.Spider,942.25,826.78,TRUE
CTC_36,Artec.Spider,8227.4,2661.49,TRUE
CTC_360,Artec.Spider,1187.67,832.85,TRUE
CTC_361,Artec.Spider,1249.71,957.25,TRUE
CTC_362,Artec.Spider,1426.9,886.69,TRUE
CTC_365,Artec.Spider,436.09,438.67,TRUE
CTC_366,Artec.Spider,615.99,441.86,TRUE
CTC_367,Artec.Spider,3058.49,1667.8,TRUE
CTC_368,Artec.Spider,1489.65,963.1,TRUE
CTC_369,Artec.Spider,827.8,638.09,TRUE
CTC_37,Artec.Spider,21900.18,5157.52,TRUE
CTC_370,Artec.Spider,6094.63,2560.99,TRUE
CTC_371,Artec.Spider,12188.34,3391.42,TRUE
CTC_372,Artec.Spider,5869.9,2260.15,TRUE
CTC_375,Artec.Spider,5433.83,2552.62,TRUE
CTC_376,Artec.Spider,6309.06,2196.03,TRUE
CTC_377,Artec.Spider,8552.39,3019.39,TRUE
CTC_378,Artec.Spider,15896.45,3977.22,TRUE
CTC_379,Artec.Spider,8942.08,2901.89,TRUE
CTC_38,Artec.Spider,16382.51,3992.1,TRUE
CTC_39,Artec.Spider,7424.88,2365.13,TRUE
CTC_4,Artec.Spider,8674.84,2441.29,TRUE
CTC_40,Artec.Spider,13722.15,4598.81,TRUE
CTC_41,Artec.Spider,9801.63,3339.06,TRUE
CTC_42,Artec.Spider,5152.38,2245.85,TRUE
CTC_43,Artec.Spider,5843.29,2297.17,TRUE
CTC_44,Artec.Spider,4529.38,2391.85,TRUE
CTC_45,Artec.Spider,2378.17,1446.29,TRUE
CTC_46,Artec.Spider,1263.11,1190.27,TRUE
CTC_48,Artec.Spider,14911.86,3900.76,TRUE
CTC_49,Artec.Spider,7448.24,2432.35,TRUE
CTC_5,Artec.Spider,18245.88,4387.41,TRUE
CTC_50,Artec.Spider,8403.6,2629.01,TRUE
