ID,Scanner,Volume,Area,3D_model
CTC_51,Artec.Spider,5706.39,2166.43,TRUE
CTC_52,Artec.Spider,1484.35,966.75,TRUE
CTC_53,Artec.Spider,9285.22,3232.63,TRUE
CTC_54,Artec.Spider,3460.93,1935.14,TRUE
CTC_55,Artec.Spider,3153.69,1743.92,TRUE
CTC_56,Artec.Spider,2902.07,1629.23,TRUE
CTC_57,Artec.Spider,962.74,1016.15,TRUE
CTC_58,Artec.Spider,3998.59,2471.28,TRUE
CTC_59,Artec.Spider,6535.8,2124.25,TRUE
CTC_6,Artec.Spider,5449.3,2048.64,TRUE
CTC_60,Artec.Spider,4788.02,1792.69,TRUE
CTC_61,Artec.Spider,14613.78,4113.53,TRUE
CTC_62,Artec.Spider,6839.12,2640,TRUE
CTC_63,Artec.Spider,10356.28,3639.48,TRUE
CTC_630,Artec.Spider,2312.96,1977.46,TRUE
CTC_631,Artec.Spider,2604.92,1872.68,TRUE
CTC_632,Artec.Spider,2383.08,1881.93,TRUE
CTC_633,Artec.Spider,2202.1,1547.23,TRUE
CTC_634,Artec.Spider,3267.39,2124.08,TRUE
CTC_635,Artec.Spider,1633.33,1442.68,TRUE
CTC_636,Artec.Spider,928.86,1241.16,TRUE
CTC_637,Artec.Spider,895.38,1048.79,TRUE
CTC_638,Artec.Spider,1001.04,1040.67,TRUE
CTC_639,Artec.Spider,1069.57,1127.97,TRUE
CTC_64,Artec.Spider,6319.98,2933.62,TRUE
CTC_640,Artec.Spider,1846.01,1319.15,TRUE
CTC_641,Artec.Spider,1228.34,1337.33,TRUE
CTC_642,Artec.Spider,3104.88,2118.31,TRUE
CTC_643,Artec.Spider,714.54,845.34,TRUE
CTC_644,Artec.Spider,3251.45,1885.55,TRUE
CTC_645,Artec.Spider,4466.11,2204.04,TRUE
CTC_646,Artec.Spider,1995.37,1564.9,TRUE
CTC_647,Artec.Spider,2197.68,1552.66,TRUE
CTC_648,Artec.Spider,1775.29,1214.65,TRUE
CTC_649,Artec.Spider,3530.36,2065.27,TRUE
CTC_65,Artec.Spider,2002.76,1913.72,TRUE
CTC_650,Artec.Spider,1141.57,997.42,TRUE
CTC_654,Artec.Spider,12902.64,4165.23,TRUE
CTC_655,Artec.Spider,11951.56,3960.93,TRUE
CTC_656,Artec.Spider,25483.08,7065.48,TRUE
CTC_657,Artec.Spider,4846.48,2239.72,TRUE
CTC_658,Artec.Spider,9671.15,3686.26,TRUE
CTC_659,Artec.Spider,2421.33,1605.54,TRUE
CTC_660,Artec.Spider,1593.57,1276.99,TRUE
CTC_662,Artec.Spider,1128.49,1103.81,TRUE
CTC_664,Artec.Spider,1545.92,1117.78,TRUE
CTC_666,Artec.Spider,1039.22,960.58,TRUE
CTC_668,Artec.Spider,1301.04,1023.8,TRUE
CTC_670,Artec.Spider,952.77,1109.97,TRUE
CTC_672,Artec.Spider,862.63,834.87,TRUE
CTC_678,Artec.Spider,1237.13,904.73,TRUE
CTC_679,Artec.Spider,1294.83,1008.88,TRUE
CTC_681,Artec.Spider,1300.22,833.7,TRUE
CTC_682,Artec.Spider,12982.65,4477.52,TRUE
CTC_683,Artec.Spider,6782.9,2712.03,TRUE
CTC_684,Artec.Spider,48320.9,10684.51,TRUE
CTC_685,Artec.Spider,35175.73,8299.42,TRUE
CTC_686,Artec.Spider,4409.61,2332.26,TRUE
CTC_687,Artec.Spider,3517.28,1633.06,TRUE
CTC_689,Artec.Spider,4427.51,1957.88,TRUE
CTC_69,Artec.Spider,7396.88,3023.32,TRUE
CTC_690,Artec.Spider,2543.36,1367.5,TRUE
CTC_691,Artec.Spider,3528.04,2779.75,TRUE
CTC_694,Artec.Spider,4607.65,1858.91,TRUE
CTC_695,Artec.Spider,3731.33,1744.12,TRUE
CTC_696,Artec.Spider,2607.59,1213.19,TRUE
CTC_697,Artec.Spider,1327.15,904.44,TRUE
CTC_698,Artec.Spider,3456.16,1588.4,TRUE
CTC_699,Artec.Spider,3738.09,1565.13,TRUE
CTC_7,Artec.Spider,5154.46,1856.56,TRUE
CTC_700,Artec.Spider,11420.69,3291.23,TRUE
CTC_701,Artec.Spider,22498.98,6851.38,TRUE
CTC_702,Artec.Spider,3489.81,2201.78,TRUE
CTC_703,Artec.Spider,3438.72,1994.55,TRUE
CTC_704,Artec.Spider,2304.18,1345.6,TRUE
CTC_710,Artec.Spider,3325.98,1805.77,TRUE
CTC_714,Artec.Spider,26864.88,5184.1,TRUE
CTC_715,Artec.Spider,4617.12,2258.11,TRUE
CTC_718,Artec.Spider,604.46,610.43,TRUE
CTC_72,Artec.Spider,3020.7,1928.75,TRUE
CTC_720,Artec.Spider,3500.99,1386.62,TRUE
CTC_722,Artec.Spider,12789.92,4587.09,TRUE
CTC_725,Artec.Spider,617.62,935.93,TRUE
CTC_726,Artec.Spider,1440.89,1123.43,TRUE
CTC_732,Artec.Spider,416.01,492.66,TRUE
CTC_735,Artec.Spider,1915.93,1203.33,TRUE
CTC_736,Artec.Spider,1044.67,828.23,TRUE
CTC_742,Artec.Spider,1140.22,1063.18,TRUE
CTC_744,Artec.Spider,630.84,634.73,TRUE
CTC_745,Artec.Spider,2850.14,2052.69,TRUE
CTC_751,Artec.Spider,46551.85,9488.25,TRUE
CTC_754,Artec.Spider,417.38,487.48,TRUE
CTC_755,Artec.Spider,2271.24,1522.77,TRUE
CTC_759,Artec.Spider,2556.73,1834.29,TRUE
CTC_760,Artec.Micro,102.53,207.84,TRUE
CTC_761,Artec.Spider,4803.03,2651.67,TRUE
CTC_763,Artec.Micro,341.22,424.31,TRUE
CTC_764,Artec.Micro,30.98,119.81,TRUE
CTC_765,Artec.Spider,7763.32,3049.82,TRUE
CTC_766,Artec.Spider,2561.76,1349.19,TRUE
CTC_767,Artec.Spider,1335.87,900.37,TRUE
CTC_768,Artec.Spider,2689.93,1287.52,TRUE
CTC_769,Artec.Spider,1221.6,809.35,TRUE
CTC_77,Artec.Spider,2057.48,1302.73,TRUE
CTC_770,Artec.Spider,1546.72,916.56,TRUE
CTC_771,Artec.Spider,2839.32,1275.56,TRUE
CTC_772,Artec.Spider,1633.6,959.33,TRUE
CTC_773,Artec.Spider,1216.39,815.99,TRUE
CTC_774,Artec.Spider,1080.26,732.24,TRUE
CTC_775,Artec.Spider,1596.95,979.48,TRUE
CTC_776,Artec.Spider,1389.38,954.87,TRUE
CTC_779,Artec.Spider,10334.44,3108.95,TRUE
CTC_78,Artec.Spider,2099.5,1115.01,TRUE
CTC_780,Artec.Spider,5081.02,2241.83,TRUE
CTC_782,Artec.Spider,1727.01,1216.07,TRUE
CTC_784,Artec.Spider,1424.42,1006.89,TRUE
CTC_785,Artec.Spider,12383.21,3976.27,TRUE
CTC_788,Artec.Spider,23261.54,5563.46,TRUE
CTC_789,Artec.Spider,2985.84,1440.92,TRUE
CTC_79,Artec.Spider,1133.75,696.33,TRUE
CTC_790,Artec.Spider,1263.11,868.36,TRUE
CTC_791,Artec.Spider,2747.84,1591.66,TRUE
CTC_792,Artec.Spider,1828.83,1141.24,TRUE
CTC_793,Artec.Spider,3612.97,1717.13,TRUE
CTC_794,Artec.Spider,2972.14,1453.79,TRUE
CTC_795,Artec.Spider,3044.37,1410.62,TRUE
CTC_796,Artec.Spider,3381,1652.19,TRUE
CTC_797,Artec.Spider,3784.1,1839.37,TRUE
CTC_798,Artec.Spider,6036.86,2205.09,TRUE
CTC_799,Artec.Spider,1793.05,973.65,TRUE
CTC_8,Artec.Spider,3143.5,1433.66,TRUE
CTC_800,Artec.Spider,10267.41,3330.31,TRUE
CTC_801,Artec.Spider,7966.67,2624.11,TRUE
CTC_802,Artec.Spider,12802.42,3631.72,TRUE
CTC_803,Artec.Spider,7159.61,2523.39,TRUE
CTC_804,Artec.Spider,2608.83,1171.12,TRUE
CTC_805,Artec.Micro,11.43,40.79,TRUE
CTC_806,Artec.Micro,80.3,164.7,TRUE
CTC_808,Artec.Micro,116.23,226.8,TRUE
CTC_809,Artec.Micro,37.84,103.84,TRUE
CTC_81,Artec.Spider,15094.65,4738.77,TRUE
CTC_810,Artec.Micro,21.93,68.73,TRUE
CTC_813,Artec.Micro,14.21,49.47,TRUE
CTC_814,Artec.Micro,77.87,169.44,TRUE
CTC_815,Artec.Micro,37.76,107.74,TRUE
CTC_817,Artec.Micro,20.92,71.08,TRUE
CTC_818,Artec.Micro,50.75,123.3,TRUE
CTC_82,Artec.Spider,2786.04,1721.77,TRUE
CTC_822,Artec.Micro,25.25,70.3,TRUE
CTC_824,Artec.Micro,97.98,205.24,TRUE
CTC_827,Artec.Micro,26.83,73.42,TRUE
CTC_829,Artec.Micro,28.52,80.43,TRUE
CTC_83,Artec.Spider,1061.18,888.78,TRUE
CTC_830,Artec.Micro,35.8,85.1,TRUE
CTC_832,Artec.Micro,18.69,57.23,TRUE
CTC_835,Artec.Micro,13.73,51.96,TRUE
CTC_836,Artec.Micro,15.28,59.75,TRUE
CTC_839,Artec.Micro,25.57,74.29,TRUE
CTC_84,Artec.Spider,894.98,1199.95,TRUE
CTC_840,Artec.Micro,28.22,77.19,TRUE
CTC_841,Artec.Micro,17.76,56.58,TRUE
CTC_842,Artec.Micro,17.94,54.77,TRUE
CTC_843,Artec.Micro,40.22,106.37,TRUE
CTC_844,Artec.Micro,158.4,274.77,TRUE
CTC_846,Artec.Micro,35.04,81.46,TRUE
CTC_847,Artec.Micro,22.75,67.35,TRUE
CTC_848,Artec.Micro,20.28,64.02,TRUE
CTC_849,Artec.Micro,30.42,87.43,TRUE
CTC_851,Artec.Micro,14.08,45.37,TRUE
CTC_852,Artec.Micro,43.8,128.72,TRUE
CTC_854,Artec.Micro,68.49,147.4,TRUE
CTC_855,Artec.Micro,15.53,55.04,TRUE
CTC_856,Artec.Micro,19.8,60.34,TRUE
CTC_857,Artec.Micro,44.21,145.47,TRUE
CTC_858,Artec.Micro,59.22,135.48,TRUE
CTC_859,Artec.Micro,94.58,209.05,TRUE
CTC_86,Artec.Spider,3966.76,2110.47,TRUE
CTC_860,Artec.Micro,21.08,61.62,TRUE
CTC_861,Artec.Micro,23.39,69.73,TRUE
CTC_862,Artec.Micro,26.42,76.36,TRUE
CTC_879,Artec.Micro,83.8,173.17,TRUE
CTC_88,Artec.Spider,17205.27,5158.23,TRUE
CTC_89,Artec.Spider,7899.68,2847.47,TRUE
CTC_9,Artec.Spider,2848.42,1293.69,TRUE
CTC_90,Artec.Spider,6243.55,2857.62,TRUE
CTC_902,Artec.Micro,158.87,296.64,TRUE
CTC_903,Artec.Micro,46.59,112.85,TRUE
CTC_904,Artec.Micro,102.49,199.55,TRUE
CTC_905,Artec.Micro,133.31,232.24,TRUE
CTC_906,Artec.Micro,64.63,153.7,TRUE
CTC_907,Artec.Micro,92.87,172.66,TRUE
CTC_908,Artec.Micro,36.99,95.55,TRUE
CTC_909,Artec.Micro,67.28,157.01,TRUE
CTC_910,Artec.Micro,29.37,85.74,TRUE
CTC_911,Artec.Micro,55.93,123.54,TRUE
CTC_912,Artec.Micro,9.99,37.93,TRUE
CTC_913,Artec.Micro,13.8,55.4,TRUE
CTC_914,Artec.Micro,16.17,52.43,TRUE
CTC_915,Artec.Micro,34.24,90.93,TRUE
CTC_92,Artec.Spider,14444.59,4225.6,TRUE
CTC_920,Artec.Micro,45.14,139.55,TRUE
CTC_921,Artec.Micro,189.9,354.92,TRUE
CTC_922,Artec.Micro,37.56,82.64,TRUE
CTC_923,Artec.Micro,70,142.59,TRUE
CTC_924,Artec.Micro,43.61,106.25,TRUE
CTC_925,Artec.Micro,12.41,40.9,TRUE
CTC_926,Artec.Micro,56.94,121.04,TRUE
CTC_927,Artec.Micro,80.51,151.4,TRUE
CTC_928,Artec.Micro,99.16,182.6,TRUE
CTC_929,Artec.Micro,13.35,45.78,TRUE
CTC_93,Artec.Spider,11236,3014.3,TRUE
CTC_930,Artec.Micro,38.5,108.92,TRUE
CTC_931,Artec.Micro,37.1,90.02,TRUE
CTC_932,Artec.Micro,57.53,153.78,TRUE
CTC_933,Artec.Micro,47.25,112.88,TRUE
CTC_934,Artec.Micro,6.95,36.24,TRUE
CTC_935,Artec.Micro,57.28,145.49,TRUE
CTC_936,Artec.Micro,41.2,110.27,TRUE
CTC_937,Artec.Micro,31.54,88.62,TRUE
CTC_938,Artec.Micro,37.6,119.66,TRUE
CTC_939,Artec.Micro,41.43,120.74,TRUE
CTC_94,Artec.Spider,3538.15,1423.68,TRUE
CTC_940,Artec.Micro,34.56,102.24,TRUE
CTC_941,Artec.Micro,20.66,69.67,TRUE
CTC_944,Artec.Spider,5657.04,2702.82,TRUE
CTC_945,Artec.Spider,6086.92,2253.07,TRUE
CTC_946,Artec.Spider,2986.04,1606.23,TRUE
CTC_947,Artec.Spider,3212.53,2276.41,TRUE
CTC_948,Artec.Spider,1529.49,929.63,TRUE
CTC_949,Artec.Spider,1428.29,873.79,TRUE
CTC_95,Artec.Spider,18567.99,4373.34,TRUE
CTC_950,Artec.Spider,4150.15,1710.71,TRUE
CTC_951,Artec.Spider,2301.48,1650.16,TRUE
CTC_952,Artec.Spider,762.69,664.17,TRUE
CTC_953,Artec.Spider,2245.71,1163.96,TRUE
CTC_954,Artec.Spider,1259.82,859.35,TRUE
CTC_955,Artec.Spider,6931.11,2515.43,TRUE
CTC_956,Artec.Spider,3693.22,1595.3,TRUE
CTC_957,Artec.Spider,18090.04,5153.64,TRUE
CTC_958,Artec.Spider,2853.42,1311.98,TRUE
CTC_959,Artec.Spider,3695.28,1713.36,TRUE
CTC_960,Artec.Spider,4328.9,2420.65,TRUE
CTC_962,Artec.Spider,1468.42,1006.01,TRUE
CTC_964,Artec.Spider,2819.59,2163.61,TRUE
CTC_966,Artec.Spider,1755.39,1160.3,TRUE
CTC_970,Artec.Spider,760.42,885.98,TRUE
CTC_971,Artec.Spider,2110.9,1436.39,TRUE
CTC_973,Artec.Spider,1531.41,1020.77,TRUE
CTC_974,Artec.Spider,1979.06,1187.79,TRUE
CTC_975,Artec.Spider,4276.91,1861.25,TRUE
CTC_976,Artec.Micro,526.96,753.62,TRUE
CTC_977,Artec.Spider,4704.28,1916.1,TRUE
CTC_978,Artec.Spider,6024.83,2395.28,TRUE
CTC_979,Artec.Spider,8569.8,2725.63,TRUE
CTC_98,Artec.Spider,10696.74,3594.21,TRUE
CTC_980,Artec.Spider,12313.44,3427.86,TRUE
CTC_981,Artec.Spider,22589,4743.2,TRUE
CTC_982,Artec.Spider,16397.47,4115.46,TRUE
CTC_985,Artec.Spider,9533.56,2769.59,TRUE
CTC_986,Artec.Spider,11109.4,3081.29,TRUE
CTC_988,Artec.Spider,2925.7,1825.2,TRUE
CTC_989,Artec.Spider,9657.89,2794.39,TRUE
CTC_99,Artec.Spider,4586.91,2004.32,TRUE
CTC_990,Artec.Micro,207.98,331.95,TRUE
CTC_991,Artec.Spider,13395.14,4086.08,TRUE
CTC_992,Artec.Spider,12121.6,3658.66,TRUE
CTC_993,Artec.Spider,5010.92,1779.61,TRUE
CTC_994,Artec.Spider,7835.56,2547.33,TRUE
CTC_995,Artec.Spider,11860.51,3417.25,TRUE
CTC_996,Artec.Spider,1102.4,663.94,TRUE
CTC_997,Artec.Micro,29.38,70.54,TRUE
CTC_998,Artec.Micro,107.95,216.64,TRUE
CTC_999,Artec.Spider,2916.17,2095.15,TRUE
